2025-02-25 15:58:01,695 [main] INFO  [] o.a.d.common.logger.LoggerFactory ? - using logger: org.apache.dubbo.common.logger.slf4j.Slf4jLoggerAdapter
2025-02-25 15:59:31,897 [main] INFO  [] o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker 335 - Bean 'com.alibaba.cloud.nacos.discovery.NacosDiscoveryClientConfiguration' of type [com.alibaba.cloud.nacos.discovery.NacosDiscoveryClientConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2025-02-25 15:59:31,901 [main] INFO  [] o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker 335 - Bean 'com.alibaba.cloud.nacos.discovery.NacosDiscoveryAutoConfiguration' of type [com.alibaba.cloud.nacos.discovery.NacosDiscoveryAutoConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2025-02-25 15:59:31,911 [main] INFO  [] o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker 335 - Bean 'org.springframework.cloud.commons.util.UtilAutoConfiguration' of type [org.springframework.cloud.commons.util.UtilAutoConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2025-02-25 15:59:31,919 [main] INFO  [] o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker 335 - Bean 'inetUtilsProperties' of type [org.springframework.cloud.commons.util.InetUtilsProperties] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2025-02-25 15:59:31,923 [main] INFO  [] o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker 335 - Bean 'inetUtils' of type [org.springframework.cloud.commons.util.InetUtils] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2025-02-25 15:59:31,928 [main] INFO  [] o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker 335 - Bean 'com.alibaba.cloud.nacos.NacosServiceAutoConfiguration' of type [com.alibaba.cloud.nacos.NacosServiceAutoConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2025-02-25 15:59:31,933 [main] INFO  [] o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker 335 - Bean 'nacosServiceManager' of type [com.alibaba.cloud.nacos.NacosServiceManager] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2025-02-25 15:59:32,149 [main] INFO  [] o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker 335 - Bean 'nacosProperties' of type [com.alibaba.cloud.nacos.NacosDiscoveryProperties] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2025-02-25 15:59:32,157 [main] INFO  [] o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker 335 - Bean 'nacosServiceDiscovery' of type [com.alibaba.cloud.nacos.discovery.NacosServiceDiscovery] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2025-02-25 15:59:32,162 [main] INFO  [] o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker 335 - Bean 'nacosDiscoveryClient' of type [com.alibaba.cloud.nacos.discovery.NacosDiscoveryClient] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2025-02-25 15:59:32,188 [main] INFO  [] o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker 335 - Bean 'server-org.springframework.boot.autoconfigure.web.ServerProperties' of type [org.springframework.boot.autoconfigure.web.ServerProperties] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2025-02-25 15:59:32,191 [main] INFO  [] o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker 335 - Bean 'org.springframework.cloud.client.discovery.simple.SimpleDiscoveryClientAutoConfiguration' of type [org.springframework.cloud.client.discovery.simple.SimpleDiscoveryClientAutoConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2025-02-25 15:59:32,413 [main] INFO  [] o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker 335 - Bean 'simpleDiscoveryProperties' of type [org.springframework.cloud.client.discovery.simple.SimpleDiscoveryProperties] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2025-02-25 15:59:32,422 [main] INFO  [] o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker 335 - Bean 'simpleDiscoveryClient' of type [org.springframework.cloud.client.discovery.simple.SimpleDiscoveryClient] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2025-02-25 15:59:32,431 [main] INFO  [] o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker 335 - Bean 'compositeDiscoveryClient' of type [org.springframework.cloud.client.discovery.composite.CompositeDiscoveryClient] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2025-02-25 15:59:32,439 [main] INFO  [] o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker 335 - Bean 'com.alibaba.cloud.dubbo.service.DubboMetadataServiceProxy' of type [com.alibaba.cloud.dubbo.service.DubboMetadataServiceProxy] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2025-02-25 15:59:32,452 [main] INFO  [] com.alibaba.nacos.client.naming 65 - initializer namespace from System Property :null
2025-02-25 15:59:32,453 [main] INFO  [] com.alibaba.nacos.client.naming 74 - initializer namespace from System Environment :null
2025-02-25 15:59:32,455 [main] INFO  [] com.alibaba.nacos.client.naming 84 - initializer namespace from System Property :null
2025-02-25 15:59:32,555 [main] WARN  [] c.a.c.d.m.r.DubboServiceMetadataRepository 215 - Current application will subscribe all services(size:0) in registry, a lot of memory and CPU cycles may be used, thus it's strongly recommend you using the externalized property 'dubbo.cloud.subscribed-services' to specify the services
2025-02-25 15:59:32,555 [main] INFO  [] o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker 335 - Bean 'com.alibaba.cloud.dubbo.metadata.repository.DubboServiceMetadataRepository' of type [com.alibaba.cloud.dubbo.metadata.repository.DubboServiceMetadataRepository] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2025-02-25 15:59:32,585 [main] INFO  [] o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker 335 - Bean 'com.alibaba.cloud.dubbo.service.parameter.RequestParamServiceParameterResolver' of type [com.alibaba.cloud.dubbo.service.parameter.RequestParamServiceParameterResolver] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2025-02-25 15:59:32,601 [main] INFO  [] o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker 335 - Bean 'org.springframework.boot.autoconfigure.http.HttpMessageConvertersAutoConfiguration' of type [org.springframework.boot.autoconfigure.http.HttpMessageConvertersAutoConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2025-02-25 15:59:32,609 [main] INFO  [] o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker 335 - Bean 'org.springframework.boot.autoconfigure.http.HttpMessageConvertersAutoConfiguration$StringHttpMessageConverterConfiguration' of type [org.springframework.boot.autoconfigure.http.HttpMessageConvertersAutoConfiguration$StringHttpMessageConverterConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2025-02-25 15:59:32,623 [main] INFO  [] o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker 335 - Bean 'stringHttpMessageConverter' of type [org.springframework.http.converter.StringHttpMessageConverter] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2025-02-25 15:59:32,629 [main] INFO  [] o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker 335 - Bean 'org.springframework.boot.autoconfigure.http.JacksonHttpMessageConvertersConfiguration$MappingJackson2XmlHttpMessageConverterConfiguration' of type [org.springframework.boot.autoconfigure.http.JacksonHttpMessageConvertersConfiguration$MappingJackson2XmlHttpMessageConverterConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2025-02-25 15:59:32,637 [main] INFO  [] o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker 335 - Bean 'org.springframework.boot.autoconfigure.jackson.JacksonAutoConfiguration$JacksonObjectMapperBuilderConfiguration' of type [org.springframework.boot.autoconfigure.jackson.JacksonAutoConfiguration$JacksonObjectMapperBuilderConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2025-02-25 15:59:32,645 [main] INFO  [] o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker 335 - Bean 'org.springframework.boot.autoconfigure.jackson.JacksonAutoConfiguration$Jackson2ObjectMapperBuilderCustomizerConfiguration' of type [org.springframework.boot.autoconfigure.jackson.JacksonAutoConfiguration$Jackson2ObjectMapperBuilderCustomizerConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2025-02-25 15:59:32,655 [main] INFO  [] o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker 335 - Bean 'spring.jackson-org.springframework.boot.autoconfigure.jackson.JacksonProperties' of type [org.springframework.boot.autoconfigure.jackson.JacksonProperties] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2025-02-25 15:59:32,661 [main] INFO  [] o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker 335 - Bean 'standardJacksonObjectMapperBuilderCustomizer' of type [org.springframework.boot.autoconfigure.jackson.JacksonAutoConfiguration$Jackson2ObjectMapperBuilderCustomizerConfiguration$StandardJackson2ObjectMapperBuilderCustomizer] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2025-02-25 15:59:32,667 [main] INFO  [] o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker 335 - Bean 'org.springframework.boot.autoconfigure.jackson.JacksonAutoConfiguration$ParameterNamesModuleConfiguration' of type [org.springframework.boot.autoconfigure.jackson.JacksonAutoConfiguration$ParameterNamesModuleConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2025-02-25 15:59:32,684 [main] INFO  [] o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker 335 - Bean 'parameterNamesModule' of type [com.fasterxml.jackson.module.paramnames.ParameterNamesModule] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2025-02-25 15:59:32,689 [main] INFO  [] o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker 335 - Bean 'org.springframework.boot.autoconfigure.jackson.JacksonAutoConfiguration' of type [org.springframework.boot.autoconfigure.jackson.JacksonAutoConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2025-02-25 15:59:32,706 [main] INFO  [] o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker 335 - Bean 'jsonComponentModule' of type [org.springframework.boot.jackson.JsonComponentModule] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2025-02-25 15:59:32,712 [main] INFO  [] o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker 335 - Bean 'jacksonObjectMapperBuilder' of type [org.springframework.http.converter.json.Jackson2ObjectMapperBuilder] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2025-02-25 15:59:32,728 [main] INFO  [] o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker 335 - Bean 'mappingJackson2XmlHttpMessageConverter' of type [org.springframework.http.converter.xml.MappingJackson2XmlHttpMessageConverter] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2025-02-25 15:59:32,732 [main] INFO  [] o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker 335 - Bean 'org.springframework.boot.autoconfigure.http.JacksonHttpMessageConvertersConfiguration$MappingJackson2HttpMessageConverterConfiguration' of type [org.springframework.boot.autoconfigure.http.JacksonHttpMessageConvertersConfiguration$MappingJackson2HttpMessageConverterConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2025-02-25 15:59:32,735 [main] INFO  [] o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker 335 - Bean 'org.springframework.boot.autoconfigure.jackson.JacksonAutoConfiguration$JacksonObjectMapperConfiguration' of type [org.springframework.boot.autoconfigure.jackson.JacksonAutoConfiguration$JacksonObjectMapperConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2025-02-25 15:59:32,744 [main] INFO  [] o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker 335 - Bean 'jacksonObjectMapperBuilder' of type [org.springframework.http.converter.json.Jackson2ObjectMapperBuilder] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2025-02-25 15:59:32,767 [main] INFO  [] o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker 335 - Bean 'jacksonObjectMapper' of type [com.fasterxml.jackson.databind.ObjectMapper] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2025-02-25 15:59:32,785 [main] INFO  [] o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker 335 - Bean 'mappingJackson2HttpMessageConverter' of type [org.springframework.http.converter.json.MappingJackson2HttpMessageConverter] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2025-02-25 15:59:32,805 [main] INFO  [] o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker 335 - Bean 'messageConverters' of type [org.springframework.boot.autoconfigure.http.HttpMessageConverters] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2025-02-25 15:59:32,811 [main] INFO  [] o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker 335 - Bean 'com.alibaba.cloud.dubbo.service.parameter.RequestBodyServiceParameterResolver' of type [com.alibaba.cloud.dubbo.service.parameter.RequestBodyServiceParameterResolver] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2025-02-25 15:59:32,820 [main] INFO  [] o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker 335 - Bean 'com.alibaba.cloud.dubbo.service.parameter.RequestHeaderServiceParameterResolver' of type [com.alibaba.cloud.dubbo.service.parameter.RequestHeaderServiceParameterResolver] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2025-02-25 15:59:32,830 [main] INFO  [] o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker 335 - Bean 'com.alibaba.cloud.dubbo.service.parameter.PathVariableServiceParameterResolver' of type [com.alibaba.cloud.dubbo.service.parameter.PathVariableServiceParameterResolver] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2025-02-25 15:59:32,831 [main] INFO  [] o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker 335 - Bean 'com.alibaba.cloud.dubbo.service.DubboGenericServiceExecutionContextFactory' of type [com.alibaba.cloud.dubbo.service.DubboGenericServiceExecutionContextFactory] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2025-02-25 15:59:33,195 [main] INFO  [] o.s.b.w.e.tomcat.TomcatWebServer 108 - Tomcat initialized with port(s): 9080 (http)
2025-02-25 15:59:33,206 [main] INFO  [] o.a.coyote.http11.Http11NioProtocol 173 - Initializing ProtocolHandler ["http-nio-9080"]
2025-02-25 15:59:33,207 [main] INFO  [] o.a.catalina.core.StandardService 173 - Starting service [Tomcat]
2025-02-25 15:59:33,207 [main] INFO  [] o.a.catalina.core.StandardEngine 173 - Starting Servlet engine: [Apache Tomcat/9.0.46]
2025-02-25 15:59:33,265 [main] INFO  [] o.a.c.c.C.[Tomcat].[localhost].[/] 173 - Initializing Spring embedded WebApplicationContext
2025-02-25 15:59:33,265 [main] INFO  [] o.s.b.w.s.c.ServletWebServerApplicationContext 285 - Root WebApplicationContext: initialization completed in 4277 ms
2025-02-25 15:59:38,996 [main] WARN  [] c.n.c.sources.URLConfigurationSource 126 - No URLs will be polled as dynamic configuration sources.
2025-02-25 15:59:38,997 [main] INFO  [] c.n.c.sources.URLConfigurationSource 127 - To enable URLs as dynamic configuration sources, define System property archaius.configurationSource.additionalUrls or make config.properties available on classpath.
2025-02-25 15:59:39,003 [main] WARN  [] c.n.c.sources.URLConfigurationSource 126 - No URLs will be polled as dynamic configuration sources.
2025-02-25 15:59:39,004 [main] INFO  [] c.n.c.sources.URLConfigurationSource 127 - To enable URLs as dynamic configuration sources, define System property archaius.configurationSource.additionalUrls or make config.properties available on classpath.
2025-02-25 15:59:39,135 [main] INFO  [] o.s.s.c.ThreadPoolTaskExecutor 181 - Initializing ExecutorService 'applicationTaskExecutor'
2025-02-25 15:59:39,637 [main] INFO  [] o.s.s.c.ThreadPoolTaskScheduler 181 - Initializing ExecutorService 'taskScheduler'
2025-02-25 15:59:40,100 [main] INFO  [] c.a.s.b.f.a.ConfigurationBeanBindingPostProcessor 159 - The configuration bean [<dubbo:registry address="spring-cloud://localhost" protocol="spring-cloud" port="0" />] have been binding by the configuration properties [{address=spring-cloud://localhost}]
2025-02-25 15:59:40,107 [main] INFO  [] c.a.s.b.f.a.ConfigurationBeanBindingPostProcessor 159 - The configuration bean [<dubbo:protocol name="dubbo" port="20881" />] have been binding by the configuration properties [{name=dubbo, port=20881}]
2025-02-25 15:59:40,119 [main] INFO  [] c.a.s.b.f.a.ConfigurationBeanBindingPostProcessor 159 - The configuration bean [<dubbo:consumer />] have been binding by the configuration properties [{check=false, retries=0}]
2025-02-25 15:59:40,157 [main] INFO  [] c.a.c.d.m.r.DubboServiceMetadataRepository 261 - The metadata of Dubbo services has been initialized
2025-02-25 15:59:40,286 [main] INFO  [] o.a.coyote.http11.Http11NioProtocol 173 - Starting ProtocolHandler ["http-nio-9080"]
2025-02-25 15:59:40,289 [scheduling-1] WARN  [] c.a.c.d.m.r.DubboServiceMetadataRepository 215 - Current application will subscribe all services(size:0) in registry, a lot of memory and CPU cycles may be used, thus it's strongly recommend you using the externalized property 'dubbo.cloud.subscribed-services' to specify the services
2025-02-25 15:59:40,299 [main] WARN  [] o.s.b.w.s.c.AnnotationConfigServletWebServerApplicationContext 559 - Exception encountered during context initialization - cancelling refresh attempt: org.springframework.context.ApplicationContextException: Failed to start bean 'webServerStartStop'; nested exception is org.springframework.boot.web.server.PortInUseException: Port 9080 is already in use
2025-02-25 15:59:40,299 [main] INFO  [] o.s.s.c.ThreadPoolTaskScheduler 218 - Shutting down ExecutorService 'taskScheduler'
2025-02-25 15:59:40,300 [main] INFO  [] com.alibaba.nacos.client.naming 147 - com.alibaba.nacos.client.naming.beat.BeatReactor do shutdown begin
2025-02-25 15:59:40,300 [main] INFO  [] com.alibaba.nacos.client.naming 149 - com.alibaba.nacos.client.naming.beat.BeatReactor do shutdown stop
2025-02-25 15:59:40,300 [main] INFO  [] com.alibaba.nacos.client.naming 409 - com.alibaba.nacos.client.naming.core.HostReactor do shutdown begin
2025-02-25 15:59:40,788 [com.alibaba.nacos.naming.push.receiver] INFO  [] com.alibaba.nacos.client.naming 86 - received push data: {"type":"dom","data":"{\"name\":\"DEFAULT_GROUP@@supersonic\",\"clusters\":\"DEFAULT\",\"cacheMillis\":10000,\"hosts\":[],\"lastRefTime\":1740470380787,\"checksum\":\"\",\"allIPs\":false,\"reachProtectionThreshold\":false,\"valid\":true}","lastRefTime":1660124457934100} from /192.168.3.93
2025-02-25 15:59:41,287 [main] INFO  [] com.alibaba.nacos.client.naming 121 - com.alibaba.nacos.client.naming.core.PushReceiver do shutdown begin
2025-02-25 15:59:44,310 [main] INFO  [] com.alibaba.nacos.client.naming 125 - com.alibaba.nacos.client.naming.core.PushReceiver do shutdown stop
2025-02-25 15:59:44,310 [main] INFO  [] com.alibaba.nacos.client.naming 132 - com.alibaba.nacos.client.naming.backups.FailoverReactor do shutdown begin
2025-02-25 15:59:44,310 [main] INFO  [] com.alibaba.nacos.client.naming 134 - com.alibaba.nacos.client.naming.backups.FailoverReactor do shutdown stop
2025-02-25 15:59:44,311 [main] INFO  [] com.alibaba.nacos.client.naming 414 - com.alibaba.nacos.client.naming.core.HostReactor do shutdown stop
2025-02-25 15:59:44,311 [main] INFO  [] com.alibaba.nacos.client.naming 719 - com.alibaba.nacos.client.naming.net.NamingProxy do shutdown begin
2025-02-25 15:59:44,311 [main] WARN  [] com.alibaba.nacos.client.naming 72 - [NamingHttpClientManager] Start destroying NacosRestTemplate
2025-02-25 15:59:44,311 [main] WARN  [] com.alibaba.nacos.client.naming 79 - [NamingHttpClientManager] Destruction of the end
2025-02-25 15:59:44,311 [main] INFO  [] c.a.n.c.identify.CredentialWatcher 105 - [null] CredentialWatcher is stopped
2025-02-25 15:59:44,311 [main] INFO  [] c.a.n.c.identify.CredentialService 98 - [null] CredentialService is freed
2025-02-25 15:59:44,312 [main] INFO  [] com.alibaba.nacos.client.naming 723 - com.alibaba.nacos.client.naming.net.NamingProxy do shutdown stop
2025-02-25 15:59:44,313 [main] INFO  [] o.s.s.c.ThreadPoolTaskExecutor 218 - Shutting down ExecutorService 'applicationTaskExecutor'
2025-02-25 15:59:44,431 [main] INFO  [] c.alibaba.druid.pool.DruidDataSource 985 - {dataSource-1} inited
2025-02-25 15:59:44,591 [main] INFO  [] c.t.s.h.s.task.MetaEmbeddingTask 53 - Embedding file has been regularly persisted in 7 milliseconds
2025-02-25 15:59:44,595 [main] INFO  [] c.alibaba.druid.pool.DruidDataSource 2032 - {dataSource-1} closing ...
2025-02-25 15:59:44,601 [main] INFO  [] c.alibaba.druid.pool.DruidDataSource 2104 - {dataSource-1} closed
2025-02-25 15:59:44,603 [main] INFO  [] c.a.c.d.s.DubboGenericServiceFactory 176 - The Dubbo GenericService ReferenceBeans are destroying...
2025-02-25 15:59:44,603 [main] INFO  [] o.a.d.c.s.b.f.a.ReferenceAnnotationBeanPostProcessor 307 - class org.apache.dubbo.config.spring.beans.factory.annotation.ReferenceAnnotationBeanPostProcessor was destroying!
2025-02-25 15:59:44,604 [main] INFO  [] o.a.coyote.http11.Http11NioProtocol 173 - Pausing ProtocolHandler ["http-nio-9080"]
2025-02-25 15:59:44,604 [main] INFO  [] o.a.catalina.core.StandardService 173 - Stopping service [Tomcat]
2025-02-25 15:59:44,608 [main] INFO  [] o.a.coyote.http11.Http11NioProtocol 173 - Stopping ProtocolHandler ["http-nio-9080"]
2025-02-25 15:59:44,609 [main] INFO  [] o.a.coyote.http11.Http11NioProtocol 173 - Destroying ProtocolHandler ["http-nio-9080"]
2025-02-25 15:59:44,614 [main] WARN  [] o.s.b.c.e.EventPublishingRunListener 140 - Error calling ApplicationEventListener
java.lang.IllegalStateException: org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@53c68ce has not been refreshed yet
	at org.springframework.context.support.AbstractApplicationContext.assertBeanFactoryActive(AbstractApplicationContext.java:1096)
	at org.springframework.context.support.AbstractApplicationContext.getBean(AbstractApplicationContext.java:1108)
	at org.springframework.context.event.ApplicationListenerMethodAdapter.getTargetBean(ApplicationListenerMethodAdapter.java:332)
	at org.springframework.context.event.ApplicationListenerMethodAdapter.doInvoke(ApplicationListenerMethodAdapter.java:297)
	at org.springframework.context.event.ApplicationListenerMethodAdapter.processEvent(ApplicationListenerMethodAdapter.java:190)
	at org.springframework.context.event.ApplicationListenerMethodAdapter.onApplicationEvent(ApplicationListenerMethodAdapter.java:153)
	at org.springframework.context.event.SimpleApplicationEventMulticaster.doInvokeListener(SimpleApplicationEventMulticaster.java:172)
	at org.springframework.context.event.SimpleApplicationEventMulticaster.invokeListener(SimpleApplicationEventMulticaster.java:158)
	at org.springframework.context.event.SimpleApplicationEventMulticaster.multicastEvent(SimpleApplicationEventMulticaster.java:139)
	at org.springframework.context.event.SimpleApplicationEventMulticaster.multicastEvent(SimpleApplicationEventMulticaster.java:127)
	at org.springframework.boot.context.event.EventPublishingRunListener.failed(EventPublishingRunListener.java:130)
	at org.springframework.boot.SpringApplicationRunListeners.callFailedListener(SpringApplicationRunListeners.java:90)
	at org.springframework.boot.SpringApplicationRunListeners.failed(SpringApplicationRunListeners.java:83)
	at org.springframework.boot.SpringApplication.handleRunFailure(SpringApplication.java:805)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:322)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1247)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1236)
	at com.tencent.supersonic.StandaloneLauncher.main(StandaloneLauncher.java:19)
2025-02-25 15:59:44,619 [main] INFO  [] o.s.b.a.l.ConditionEvaluationReportLoggingListener 136 - 

Error starting ApplicationContext. To display the conditions report re-run your application with 'debug' enabled.
2025-02-25 15:59:44,642 [main] ERROR [] o.s.b.d.LoggingFailureAnalysisReporter 40 - 

***************************
APPLICATION FAILED TO START
***************************

Description:

Web server failed to start. Port 9080 was already in use.

Action:

Identify and stop the process that's listening on port 9080 or configure this application to listen on another port.

2025-02-25 16:00:16,955 [Thread-3] WARN  [] c.a.n.c.http.HttpClientBeanHolder 108 - [HttpClientBeanHolder] Start destroying common HttpClient
2025-02-25 16:00:16,955 [DubboShutdownHook] INFO  [] o.a.dubbo.config.DubboShutdownHook 70 -  [DUBBO] Run shutdown hook now., dubbo version: 2.7.8, current host: 192.168.3.93
2025-02-25 16:00:16,955 [Thread-22] WARN  [] c.a.nacos.common.notify.NotifyCenter 145 - [NotifyCenter] Start destroying Publisher
2025-02-25 16:00:16,956 [Thread-22] WARN  [] c.a.nacos.common.notify.NotifyCenter 162 - [NotifyCenter] Destruction of the end
2025-02-25 16:00:16,957 [Thread-3] WARN  [] c.a.n.c.http.HttpClientBeanHolder 114 - [HttpClientBeanHolder] Destruction of the end
2025-02-25 16:00:16,957 [DubboShutdownHook] INFO  [] o.a.d.s.b.c.e.AwaitingNonWebApplicationListener 175 -  [Dubbo] Current Spring Boot Application is about to shutdown...
2025-02-25 16:00:16,957 [DubboShutdownHook] INFO  [] o.a.d.r.s.AbstractRegistryFactory 81 -  [DUBBO] Close all registries [], dubbo version: 2.7.8, current host: 192.168.3.93
2025-02-25 16:00:16,959 [DubboShutdownHook] INFO  [] o.a.d.c.e.l.LoggingEventListener 42 -  [DUBBO] Dubbo Service has been destroyed., dubbo version: 2.7.8, current host: 192.168.3.93
2025-02-25 16:00:49,567 [main] INFO  [] o.a.d.common.logger.LoggerFactory ? - using logger: org.apache.dubbo.common.logger.slf4j.Slf4jLoggerAdapter
2025-02-25 16:00:49,575 [main] INFO  [] o.a.d.s.b.c.e.WelcomeLogoApplicationListener 63 - 

 :: Dubbo Spring Boot (v2.7.8) : https://github.com/apache/dubbo-spring-boot-project
 :: Dubbo (v2.7.8) : https://github.com/apache/dubbo
 :: Discuss group : dev@dubbo.apache.org

2025-02-25 16:00:49,578 [main] INFO  [] o.a.d.s.b.c.e.OverrideDubboConfigApplicationListener 68 - Dubbo Config was overridden by externalized configuration {dubbo.application.name=supersonic, dubbo.application.qos-enable=false, dubbo.config.multiple=true}
2025-02-25 16:00:49,640 [background-preinit] INFO  [] o.h.validator.internal.util.Version 21 - HV000001: Hibernate Validator 6.1.7.Final
2025-02-25 16:00:50,042 [background-preinit] WARN  [] o.s.h.c.j.Jackson2ObjectMapperBuilder 127 - For Jackson Kotlin classes support please add "com.fasterxml.jackson.module:jackson-module-kotlin" to the classpath
2025-02-25 16:00:50,093 [pool-1-thread-1] INFO  [] o.a.d.s.b.c.e.AwaitingNonWebApplicationListener 159 -  [Dubbo] Current Spring Boot Application is await...
